"","locationID","location","latitude","longitude","habitat","altitude","on.off.trail","max.height","median.r","sd.r","CRR.rho","perc.below.2m","stand.dens","basal.area","stem.vol","mean.tree.h","mean.dbh","dom.h","dom.dbh"
"1",194,"BC 12.40",-1.21856,110.1099,"Lowland Sandstone",99,"ON",54.4027602954574,8.69394652195995,4.48174272684073,0.325739039853488,46.0703856284139,213.904243515507,9.54659228250851,113.469785254516,30.3022142857143,21.1418624669286,35.3067516704421,30.216689878406
"2",162,"BD 7.45",-1.20966,110.09449,"Peat Swamp",44,"ON",48.3368662836705,9.67775698868533,5.03454022605768,0.360589766520844,38.0574202404565,50.9295817894065,1.85456858673195,10.2052145417261,31.0297,20.3749958750156,31.0297,20.3749958750156
"3",328,"BD 7.45 W 50",-1.20976,110.09406,"Peat Swamp",43,"OFF",45.4605764194849,5.38285277010481,2.65733977563847,0.186858960574269,49.8390125465084,50.9295817894065,1.61626217228029,12.6128137403791,18.8593,17.9905140045544,18.8593,17.9905140045544
"4",175,"BK 4.35",-1.22942,110.10719,"Lowland Sandstone",71,"ON",54.2023357412298,13.1681265323489,5.66559254273411,0.494106743833483,42.9402451053923,162.974661726101,3.85528298158477,41.3525216185907,23.3444375,16.0092569258463,24.0596630950232,20.0969741762257
"5",325,"BK 4.35 N 45",-1.22909,110.10727,"Lowland Sandstone",69,"OFF",54.4025124136655,10.6474249810775,4.95788883755407,0.396572681573895,44.0400294488372,76.3943726841098,3.76914326932219,18.4878146349586,25.27,20.280848415913,25.27,20.280848415913
"6",9,"BM 14.35",-1.20752,110.10863,"Alluvial Bench",53,"ON",47.7568229545907,9.86142870655287,4.15125138619396,0.37935068433013,39.9638643627906,300.484532557498,7.29228773357186,36.6606123185309,17.8377288135593,15.3049031615424,19.7035782085873,24.3976086934191
"7",193,"CK 4.42",-1.21281,110.10916,"Lowland Sandstone",54,"ON",42.5617917723764,9.98381804812794,4.92588989175375,0.374507496113115,45.9991395862487,249.554950768092,10.4607590174064,95.9083405213941,20.9058163265306,19.5060780177143,22.0134709276987,30.7816194894118
"8",174,"DA 12.40",-1.22856,110.10848,"Lowland Sandstone",63,"ON",54.3253871529072,19.8107807229561,4.91585872127619,0.723813441181524,35.1137304887675,142.602829010338,6.89016088595077,127.716003824215,22.4748214285714,17.5435861254286,24.0782092195868,21.9367313568773
"9",314,"DA 12.40 E 46",-1.22851,110.10888,"Lowland Sandstone",80,"OFF",54.8725177904067,20.2853081366169,3.07449643211845,0.787502079372878,47.4167427943792,66.2084563262285,1.97504190816832,19.3633053561192,21.2695384615385,18.4875313566923,21.2695384615385,18.4875313566923
"10",164,"DP 8.00",-1.23304,110.10912,"Lowland Sandstone",193,"ON",53.0671670829443,9.08717490342433,2.94809653878193,0.319378239759444,41.6532662184886,101.859163578813,3.84277225862698,30.9980374014191,14.6462,19.05364512605,14.5291694742593,19.5458839143012
"11",11,"DS 12",-1.20697,110.10837,"Alluvial Bench",45,"ON",50.215267828823,14.3064362037939,4.8350634883642,0.489806686951794,37.6480994809802,193.532410799745,17.336077779745,168.91150921226,17.4757631578947,22.5544275541053,20.6552950397337,33.7578531265631
"12",161,"GB 8.30",-1.21013,110.10319,"Freshwater Swamp",33,"ON",45.8911098880823,18.1985570600323,4.29934043350842,0.695456389261451,54.9299454478171,122.230996294576,4.70448799487752,44.7732262676618,17.228875,19.5318596862083,17.0962778802168,22.047837716059
"13",222,"GP 24.31",-1.21815,110.11421,"Lowland Granite",186,"ON",45.8020988228992,8.55955336103029,3.50059169051459,0.31831457359173,41.0849733236988,229.183118052329,10.3491965548416,113.623227716718,20.62,19.6602368421111,24.5748748938359,31.5530147450741
"14",150,"GP 30.24",-1.21605,110.11442,"Lowland Granite",226,"ON",48.7335122000867,13.5598646908073,4.40519398133824,0.47036120737906,38.9163904479385,213.904243515507,15.7670063357615,71.2249082911234,28.2570952380952,22.7438348644286,31.6600866467875,37.8546901367598
"15",210,"GP 56.25",-1.21087,110.12183,"Upland Granite",383,"ON",42.7466647998092,19.3973166061659,3.62851110434402,0.743677161002512,43.0760866928604,178.253536262923,4.06626759966264,40.0730558725193,15.3308285714286,15.101956103,16.5648212265779,20.4161051037175
"16",304,"GP 56.25 N 42",-1.21046,110.12175,"Upland Granite",385,"OFF",49.0774601106073,9.97744772830957,4.28175157957345,0.346260038985105,35.3045467789929,178.253536262923,8.67913587007857,133.854704086951,19.896,20.392311188,21.317446420802,28.703170325922
"17",138,"GP 60.34",-1.21043,110.12347,"Upland Granite",439,"ON",39.3007541141862,17.7763181799037,4.460235819154,0.673948915600617,48.0690313614371,213.904243515507,7.43801265418302,92.2676824892553,17.1665238095238,17.5221693254762,19.0411624712425,26.6031785643506
"18",13,"GP 66.01",-1.21087,110.12574,"Upland Granite",552,"ON",40.4990951001738,13.3708101172227,3.24477899889254,0.495659141667184,48.1526289417021,81.4873308630504,1.92504341421021,10.7047963591244,16.3164375,15.94257830625,16.3164375,15.94257830625
"19",155,"HB 15.38",-1.22905,110.11547,"Lowland Granite",386,"ON",36.2629114646843,11.0728282405008,4.37486868859083,0.405198292735302,42.6877091180473,315.76340709432,16.3932917149415,134.914306549478,19.8365322580645,21.0484944479516,22.4348430776909,37.9280254007776
"20",156,"HB 2.25",-1.23304,110.11118,"Lowland Granite",282,"ON",43.3619987345399,9.67246170360718,4.44952607132196,0.342205328758192,42.2994334196421,168.067619905041,4.62593477702919,82.9711707627501,25.9824242424242,16.6373413944242,27.2389873409424,22.1843015086543
"21",317,"HB 2.25 E 46",-1.23307,110.11159,"Lowland Granite",281,"OFF",47.8265286117176,13.3955695898251,3.77027111453852,0.518920028434744,39.0250208144745,193.532410799745,9.99254176571518,138.543437460187,25.6436578947368,21.5695268732895,28.5053385352168,32.5183561130202
"22",144,"KP 33.32",-1.21188,110.09911,"Peat Swamp",62,"ON",44.8158738568937,7.99125240349731,2.8813035450674,0.29413112967563,48.6008161711032,218.997201694448,4.59637978730827,35.9501066794724,17.3476279069767,14.2519804945349,19.1704207275902,21.19010746659
"23",146,"KP 5.44",-1.2108,110.09754,"Peat Swamp",34,"ON",42.2145467700946,22.6000778974915,1.86282261434923,0.891780552941317,45.9285295498555,71.3014145051691,3.68143250788504,18.4685617155686,14.5998571428571,20.4778607307857,14.5998571428571,20.4778607307857
"24",136,"MB 17.16",-1.22302,110.10008,"Freshwater Swamp",45,"ON",47.0621363871478,14.9933562764346,4.69475541794478,0.586509989164956,50.7944500731631,264.833825304914,7.0974274430545,57.4055988073202,17.4189038461538,15.7877716593654,18.6953863474942,24.8972409655916
"25",166,"NB 10.20",-1.2265,110.1208,"Upland Granite",407,"ON",44.8041986428697,7.21257159681102,3.3327099218997,0.265532830184829,51.838971568556,91.6732472209317,1.58968095911355,21.2574818965438,17.6860555555556,13.7054186918889,17.6860555555556,13.7054186918889
"26",190,"RB 0",-1.21354,110.10599,"Freshwater Swamp",58,"ON",43.8034594546815,11.4379263592041,4.95872490616085,0.41950818495925,34.2754229633918,183.346494441863,5.28782202733318,30.7623778230986,19.6844166666667,17.1132110176111,21.1242644404533,23.2154025313178
"27",232,"RB 4.40",-1.21353,110.10411,"Alluvial Bench",28,"ON",45.9591135856712,13.4575772189694,5.51567015668387,0.487294237539573,39.2273763939279,249.554950768092,9.05707582291455,36.927001365196,20.5178979591837,18.1062638605102,22.7196025088884,27.6502060526596
"28",315,"RB 4.40 S 50",-1.21399,110.10411,"Alluvial Bench",40,"OFF",46.0040475305013,11.8939833767172,5.00670888358726,0.420202744752239,43.8451819618341,112.045079936694,3.7991618385428,36.9156539487958,24.2212272727273,17.7259391398182,24.8800352832576,19.4738840125014
"29",133,"RB 9",-1.21382,110.10215,"Freshwater Swamp",43,"ON",46.3197918757795,16.0287850139873,5.57813626609402,0.596899058346182,46.6857817430999,285.205658020676,21.7829268124029,88.5050110880178,23.6200714285714,23.0882380397857,24.9256361848364,41.5405471767537
"30",179,"RS 22.30",-1.22369,110.09772,"Freshwater Swamp",25,"ON",41.318641652234,7.47575176361715,3.3668568890966,0.292772460375532,50.2504884869384,173.160578083982,14.8725322914655,221.315442210983,20.4685294117647,25.0335370906176,22.7702565955581,35.9876319618243
"31",181,"RS 29.15",-1.22639,110.09879,"Freshwater Swamp",34,"ON",48.5443893803643,10.0817530830221,4.68788829014843,0.36053848824234,43.0590901645638,117.138038115635,6.58862329024636,49.9341974806144,19.2771739130435,21.8498135018261,19.4103327414825,24.4825942743008
