id,pointfrom,pointto,habitat,partition,geoform,hab_notes,gps_date,geom,AJM temp notes
630,JB-008,JB-009,LG,LG.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
631,JB-009,JB-010,LG,LG.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
632,JB-010,JB-011,LG,LG.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
633,JB-011,JB-012,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
634,JB-012,JB-013,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
635,JB-013,JB-014,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
636,JB-014,JB-015,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
637,JB-015,JB-016,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
638,JB-016,JB-017,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
639,JB-017,JB-018,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
640,JB-018,JB-019,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
641,JB-019,JB-020,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
642,JB-020,JB-021,LS,LS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
643,JB-021,JB-022,LS,LS.I,,LB CHGD from 021- 999 (is this bad?) Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,"I'm not really sure what the setting for XX-999 influences, so can't really answer… but I do think it okay to assume that if JB continued North-ish from it's endpoint for a while it would remain LS. Does that help?"
644,JJ-000,JJ-001,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
645,JJ-001,JJ-002,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
646,JJ-002,JJ-003,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
647,JJ-003,JJ-004,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
648,JJ-004,JJ-005,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
649,JJ-005,JJ-006,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
650,JJ-006,JJ-007,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
651,JJ-007,JJ-008,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
652,JJ-008,JJ-009,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
653,JJ-009,JJ-010,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
654,JJ-010,JJ-999,MO,MO.III,MR,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
655,JM-000,JM-001,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
656,JM-001,JM-002,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
657,JM-002,JM-003,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
658,JM-003,JM-004,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
659,JM-004,JM-005,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
660,JM-005,JM-006,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
661,JM-006,JM-007,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
662,JM-007,JM-008,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
663,JM-008,JM-009,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
664,JM-009,JM-010,AB,AB.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
665,JM-010,JM-011,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
666,JM-011,JM-012,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
667,JM-012,JM-013,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
668,JM-013,JM-014,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
669,JM-014,JM-015,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
670,JM-015,JM-016,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
671,JM-016,JM-017,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
672,JM-017,JM-018,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
673,JM-018,JM-999,,,,,1/1/2002,??,
674,KB-000,KB-001,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
675,KB-001,KB-002,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
676,KB-002,KB-003,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
677,KB-003,KB-004,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
678,KB-004,KB-005,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
679,KB-005,KB-006,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
680,KB-006,KB-007,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
681,KB-007,KB-008,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
682,KB-008,KB-999,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
683,KC-000,KC-001,LG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
684,KC-001,KC-002,LG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
685,KC-002,KC-003,UG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
686,KC-003,KC-004,UG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
687,KC-004,KC-005,UG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
688,KC-005,KC-006,UG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
689,KI-000,KI-001,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
690,KI-001,KI-002,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
691,KI-002,KI-003,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
692,KI-003,KI-004,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
693,KI-004,KI-005,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
694,KI-005,KI-006,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
695,KI-006,KI-007,MO,MO.II,MV,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
696,KI-007,KI-008,MO,MO.II,MV,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
697,KI-008,KI-009,MO,MO.II,MV,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
698,KI-009,KI-010,MO,MO.II,MV,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
699,KM-000,KM-001,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
700,KM-001,KM-002,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
701,KM-002,KM-003,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
702,KM-003,KM-004,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
703,KM-004,KM-005,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
704,KM-005,KM-999,MO,MO.II,MV,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
705,KP-000,KP-001,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
706,KP-001,KP-002,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
707,KP-002,KP-003,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
708,KP-003,KP-004,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
709,KP-004,KP-005,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
710,KP-005,KP-006,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
711,KP-006,KP-007,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
712,KP-007,KP-008,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
713,KP-008,KP-009,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
714,KP-009,KP-010,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
715,KP-010,KP-011,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
716,KP-011,KP-012,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
717,KP-012,KP-013,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
718,KP-013,KP-014,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
719,KP-014,KP-015,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
720,KP-015,KP-016,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
721,KP-016,KP-017,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
722,KP-017,KP-018,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
723,KP-018,KP-019,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
724,KP-019,KP-020,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
725,KP-020,KP-021,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
726,KP-021,KP-022,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
727,KP-022,KP-023,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
728,KP-023,KP-024,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
729,KP-024,KP-025,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
730,KP-025,KP-026,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
731,KP-026,KP-027,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
732,KP-027,KP-028,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
733,KP-028,KP-029,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
734,KP-029,KP-030,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
735,KP-030,KP-031,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
736,KP-031,KP-032,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
737,KP-032,KP-033,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
738,KP-033,KP-034,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
739,KP-034,KP-035,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
740,KP-035,KP-036,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
741,KP-036,KP-037,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
742,KP-037,KP-999,PS,PS.I,,Habitat designation set by JRH using definitions from census routes used in AJM thesis,1/1/2002,??,
743,KT-000,KT-001,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
744,KT-001,KT-002,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
745,KT-002,KT-003,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
746,KT-003,KT-004,FS,FS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
747,KT-004,KT-005,PS,PS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
748,KT-005,KT-006,PS,PS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
749,KT-006,KT-007,PS,PS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
750,KT-007,KT-008,PS,PS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
751,KT-008,KT-009,PS,PS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
752,KT-009,KT-010,PS,PS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
753,KT-010,KT-011,PS,PS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
754,KT-011,KT-012,PS,PS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
755,KT-012,KT-013,PS,PS.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
756,LC-000,LC-001,LG,LG.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
757,LC-001,LC-002,LG,LG.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
758,LC-002,LC-003,LG,LG.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
759,LC-003,LC-004,LG,LG.I,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
760,LC-004,LC-005,LG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
761,LC-005,LC-006,LG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
762,LC-006,LC-007,LG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
763,LC-007,LC-008,LG,LG.II,,AJM filled in 2010.10.12 based on notes and habitat map,1/1/2002,??,
